4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
docker-compose_pgdata-usr
Creating volume "docker-compose_pgdata-usr" with default driver
Creating zookeeper ... 
Creating user-database ... 
[1A[2K Creating user-database ... [32mdone[0m [1B[2A[2K Creating zookeeper     ... [32mdone[0m [2BCreating kafka         ... 
[1A[2K Creating kafka         ... [32mdone[0m [1BCreating user-service  ... 
[1A[2K Creating user-service  ... [32mdone[0m [1BAttaching to user-database, zookeeper, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[36mkafka            |[0m [2020-06-02 10:39:04,479] INFO [Log partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,479] INFO [Log partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,494] INFO [Log partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,495] INFO [Log partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 11 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,514] INFO [Log partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,515] INFO [Log partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 16 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,534] INFO [Log partition=__consumer_offsets-22, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,534] INFO [Log partition=__consumer_offsets-22, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,557] INFO [Log partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Loading producer state till offset 5492 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,565] INFO [ProducerStateManager partition=__consumer_offsets-9] Loading producer state from snapshot file '/var/lib/kafka/data/__consumer_offsets-9/00000000000000005492.snapshot' (kafka.log.ProducerStateManager)
[36mkafka            |[0m [2020-06-02 10:39:04,578] INFO [Log partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Completed load of log with 2 segments, log start offset 0 and log end offset 5492 in 40 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,586] INFO [Log partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,587] INFO [Log partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,597] INFO [Log partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,597] INFO [Log partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 7 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,610] INFO [Log partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,611] INFO [Log partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 11 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,622] INFO [Log partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,623] INFO [Log partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,636] INFO [Log partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,636] INFO [Log partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 10 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,655] INFO [Log partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,656] INFO [Log partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,685] INFO [Log partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,687] INFO [Log partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 19 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,697] INFO [Log partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,698] INFO [Log partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,707] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,708] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,719] INFO [Log partition=instruments-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,720] INFO [Log partition=instruments-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 10 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,742] INFO [Log partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,742] INFO [Log partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 12 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,750] INFO [Log partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,751] INFO [Log partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 7 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,763] INFO [Log partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,763] INFO [Log partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 10 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,783] INFO [Log partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,784] INFO [Log partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 18 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,799] INFO [Log partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,800] INFO [Log partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 12 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,808] INFO [Log partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,810] INFO [Log partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 7 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,820] INFO [Log partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,821] INFO [Log partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,834] INFO [Log partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,835] INFO [Log partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 11 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,853] INFO [Log partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,856] INFO [Log partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 18 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,867] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,867] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 7 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,875] INFO [Log partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,876] INFO [Log partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 7 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,886] INFO [Log partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,887] INFO [Log partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 9 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,895] INFO [Log partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,896] INFO [Log partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,906] INFO [Log partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,906] INFO [Log partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,920] INFO [Log partition=__confluent.support.metrics-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,921] INFO [Log partition=__confluent.support.metrics-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 9 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,932] INFO [Log partition=usersReq-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,933] INFO [Log partition=usersReq-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 9 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,943] INFO [Log partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,943] INFO [Log partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,955] INFO [Log partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,956] INFO [Log partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 10 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,970] INFO [Log partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,970] INFO [Log partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 11 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,987] INFO [Log partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,987] INFO [Log partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 15 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,998] INFO [Log partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,999] INFO [Log partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 10 ms (kafka.log.Log)
